# Patterns database

# Pattern Syntax:
# pattern name, source_lamda, image_path

pattern NOT1, 8, "patterns_db/not1.jpg"

pattern nDFF, 4, "patterns_db/nDFF.jpg"

pattern NOT2, 8, "patterns_db/not1.jpg"
pattern NOT3, 8, "patterns_db/not1.jpg"
pattern NOT4, 8, "patterns_db/not1.jpg"
pattern NOT5, 8, "patterns_db/not1.jpg"

pattern NOT1, 8, "patterns_db/not1.jpg"
pattern NOT2, 8, "patterns_db/not1.jpg"
pattern NOT3, 8, "patterns_db/not1.jpg"
pattern NOT4, 8, "patterns_db/not1.jpg"
pattern NOT5, 8, "patterns_db/not1.jpg"

# EOF
